U_10,fmc,curing,condition,con_enum,ROS
70,25,10,eaten-out,1,0.046381872
70,25,20,natural,3,0.294073316
70,25,20,grazed,2,0.249977206
70,25,20,eaten-out,1,0.124821385
70,25,30,natural,3,0.783441966
70,25,30,grazed,2,0.665965334
70,25,30,eaten-out,1,0.332537179
70,25,40,natural,3,2.033031132
70,25,40,grazed,2,1.728179388
70,25,40,eaten-out,1,0.862933653
70,25,50,natural,3,4.947981799
70,25,50,grazed,2,4.206035028
70,25,50,eaten-out,1,2.100203947
70,25,60,natural,3,10.51817526
70,25,60,grazed,2,8.940981466
70,25,60,eaten-out,1,4.464509791
70,25,70,natural,3,18.00441987
70,25,70,grazed,2,15.30466839
70,25,70,eaten-out,1,7.642096356
70,25,80,natural,3,24.4255337
70,25,80,grazed,2,20.76294023
70,25,80,eaten-out,1,10.36758104
70,25,90,natural,3,28.13115954
70,25,90,grazed,2,23.91290979
70,25,90,eaten-out,1,11.9404587
70,25,100,natural,3,29.80106541
70,25,100,grazed,2,25.33241432
70,25,100,eaten-out,1,12.6492614
70,30,0,natural,3,0.040450886
70,30,0,grazed,2,0.034385301
70,30,0,eaten-out,1,0.017169649
70,30,10,natural,3,0.10927351
70,30,10,grazed,2,0.092888016
70,30,10,eaten-out,1,0.046381872
70,30,20,natural,3,0.294073316
70,30,20,grazed,2,0.249977206
70,30,20,eaten-out,1,0.124821385
70,30,30,natural,3,0.783441966
70,30,30,grazed,2,0.665965334
70,30,30,eaten-out,1,0.332537179
70,30,40,natural,3,2.033031132
70,30,40,grazed,2,1.728179388
70,30,40,eaten-out,1,0.862933653
70,30,50,natural,3,4.947981799
70,30,50,grazed,2,4.206035028
70,30,50,eaten-out,1,2.100203947
70,30,60,natural,3,10.51817526
70,30,60,grazed,2,8.940981466
70,30,60,eaten-out,1,4.464509791
70,30,70,natural,3,18.00441987
70,30,70,grazed,2,15.30466839
70,30,70,eaten-out,1,7.642096356
70,30,80,natural,3,24.4255337
70,30,80,grazed,2,20.76294023
70,30,80,eaten-out,1,10.36758104
70,30,90,natural,3,28.13115954
70,30,90,grazed,2,23.91290979
70,30,90,eaten-out,1,11.9404587
70,30,100,natural,3,29.80106541
70,30,100,grazed,2,25.33241432
70,30,100,eaten-out,1,12.6492614
